. C:\Temp\DataWarehouse\DataWarehouse
├── .claude
│   ├── skills
│   │   ├── audit
│   │   │   └── SKILL.md__________________________________________________________________[2026-03-04 18:54:30]
│   │   └── profile
│   │       └── SKILL.md__________________________________________________________________[2026-03-04 18:54:44]
│   ├── settings.json_____________________________________________________________________[2026-02-25 15:26:04]
│   ├── settings.local.json_______________________________________________________________[2026-02-25 15:26:19]
│   └── Ziliz Voyage MCP.txt______________________________________________________________[2026-03-05 12:18:04]
├── .github
│   └── workflows
│       ├── audit.yml_____________________________________________________________________[2026-03-04 16:20:51]
│       └── update-ai-maps.yml____________________________________________________________[2026-02-25 17:10:16]
├── .idea
│   └── .idea.DataWarehouse
│       └── .idea
│           ├── encodings.xml_____________________________________________________________[2026-03-04 18:07:50]
│           ├── indexLayout.xml___________________________________________________________[2026-03-04 18:08:04]
│           ├── projectSettingsUpdater.xml________________________________________________[2026-03-04 18:08:04]
│           ├── vcs.xml___________________________________________________________________[2026-03-04 18:08:06]
│           └── workspace.xml_____________________________________________________________[2026-03-04 18:08:03]
├── .omc
│   ├── notepads
│   │   ├── distributed-replication-hardening
│   │   │   ├── completion-report.md______________________________________________________[2026-02-19 01:46:51]
│   │   │   └── learnings.md______________________________________________________________[2026-02-19 01:47:54]
│   │   ├── fix-task-23-nosql
│   │   │   ├── decisions.md______________________________________________________________[2026-01-25 10:09:56]
│   │   │   └── learnings.md______________________________________________________________[2026-01-25 10:09:03]
│   │   ├── hardening-80-90
│   │   │   ├── decisions.md______________________________________________________________[2026-02-19 01:29:49]
│   │   │   ├── issues.md_________________________________________________________________[2026-02-19 01:29:13]
│   │   │   ├── learnings.md______________________________________________________________[2026-02-19 01:28:57]
│   │   │   └── LOW-fixes-summary.md______________________________________________________[2026-02-24 22:25:57]
│   │   ├── implement-metadata-tasks
│   │   │   └── learnings.md______________________________________________________________[2026-02-25 00:26:26]
│   │   ├── media-hardening
│   │   │   ├── completion-summary.md_____________________________________________________[2026-02-19 01:40:06]
│   │   │   ├── feature-matrix.md_________________________________________________________[2026-02-19 01:42:17]
│   │   │   ├── learnings.md______________________________________________________________[2026-02-19 01:41:05]
│   │   │   └── todos.md__________________________________________________________________[2026-02-19 01:31:17]
│   │   ├── performance-fixes
│   │   │   └── learnings.md______________________________________________________________[2026-02-18 09:57:29]
│   │   └── storage-raid-hardening
│   │       └── hardening-summary.md______________________________________________________[2026-02-19 01:18:49]
│   ├── scientist
│   │   ├── figures
│   │   └── reports
│   ├── fix-plan.md_______________________________________________________________________[2026-02-18 10:14:20]
│   ├── fix-summary.md____________________________________________________________________[2026-02-18 10:19:20]
│   ├── SECURITY-FIXES-FILES.txt__________________________________________________________[2026-02-18 09:58:42]
│   ├── SECURITY-FIXES-SUMMARY.md_________________________________________________________[2026-02-18 09:58:29]
│   ├── security-fixes-todo.md____________________________________________________________[2026-02-18 09:57:56]
│   ├── ultrawork-state.json______________________________________________________________[2026-02-10 09:30:17]
│   └── v4.2-implementation-summary.md____________________________________________________[2026-02-18 08:49:22]
├── .planning
│   ├── milestones
│   │   ├── v6.0-phases
│   │   │   ├── 68-sdk-foundation
│   │           ├── Aliyun.OSS.Core.dll___________________________________________________[2024-06-14 22:36:20]
│   │           ├── Apache.Arrow.dll______________________________________________________[2025-07-11 16:50:04]
│   │           ├── ArangoDBNetStandard.dll_______________________________________________[2025-04-28 19:21:22]
│   │           ├── AWSSDK.BedrockAgentRuntime.dll________________________________________[2026-01-30 05:06:16]
│   │           ├── AWSSDK.CloudHSMV2.dll_________________________________________________[2026-01-30 05:06:20]
│   │           ├── AWSSDK.CloudWatch.dll_________________________________________________[2026-01-30 05:06:22]
│   │           ├── AWSSDK.Core.dll_______________________________________________________[2026-02-11 04:40:36]
│   │           ├── AWSSDK.CostExplorer.dll_______________________________________________[2026-01-30 05:06:28]
│   │           ├── AWSSDK.DynamoDBv2.dll_________________________________________________[2026-02-04 04:43:08]
│   │           ├── AWSSDK.EC2.dll________________________________________________________[2026-02-10 05:55:04]
│   │           ├── AWSSDK.ECS.dll________________________________________________________[2026-01-30 05:06:36]
│   │           ├── AWSSDK.Extensions.CborProtocol.dll____________________________________[2026-01-30 05:05:28]
│   │           ├── AWSSDK.Lambda.dll_____________________________________________________[2026-01-30 05:06:02]
│   │           ├── AWSSDK.S3.dll_________________________________________________________[2026-02-14 04:37:32]
│   │           ├── AWSSDK.SecurityToken.dll______________________________________________[2026-01-30 05:06:26]
│   │           ├── AWSSDK.SimpleNotificationService.dll__________________________________[2026-01-30 05:06:26]
│   │           ├── AWSSDK.SQS.dll________________________________________________________[2026-01-30 05:06:28]
│   │           ├── Azure.Core.Amqp.dll___________________________________________________[2024-07-31 03:22:50]
│   │           ├── Azure.Core.dll________________________________________________________[2025-11-07 08:13:44]
│   │           ├── Azure.Identity.dll____________________________________________________[2025-11-20 04:12:04]
│   │           ├── Azure.Messaging.EventHubs.dll_________________________________________[2025-06-13 04:37:40]
│   │           ├── Azure.Messaging.ServiceBus.dll________________________________________[2025-04-09 03:20:28]
│   │           ├── Azure.Monitor.OpenTelemetry.Exporter.dll______________________________[2026-01-29 08:21:34]
│   │           ├── Azure.Monitor.Query.Logs.dll__________________________________________[2025-10-17 08:41:40]
│   │           ├── Azure.ResourceManager.AppService.dll__________________________________[2025-08-11 17:59:28]
│   │           ├── Azure.ResourceManager.ContainerService.dll____________________________[2025-12-18 16:09:46]
│   │           ├── Azure.ResourceManager.dll_____________________________________________[2025-07-18 21:29:32]
│   │           ├── Azure.Security.KeyVault.Keys.dll______________________________________[2025-06-28 07:16:00]
│   │           ├── Azure.Storage.Blobs.dll_______________________________________________[2026-01-09 05:34:38]
│   │           ├── Azure.Storage.Common.dll______________________________________________[2026-01-09 05:33:32]
│   │           ├── Ben.Demystifier.dll___________________________________________________[2021-04-23 09:57:32]
│   │           ├── BouncyCastle.Crypto.dll_______________________________________________[2021-10-19 20:53:34]
│   │           ├── BouncyCastle.Cryptography.dll_________________________________________[2025-07-31 20:17:50]
│   │           ├── Cassandra.dll_________________________________________________________[2024-09-30 20:12:36]
│   │           ├── Castle.Core.dll_______________________________________________________[2022-12-30 18:16:54]
│   │           ├── ClickHouse.Client.dll_________________________________________________[2025-05-06 05:18:30]
│   │           ├── CliWrap.dll___________________________________________________________[2021-04-02 04:39:32]
│   │           ├── Common.Logging.Core.dll_______________________________________________[2017-08-16 15:51:46]
│   │           ├── Common.Logging.dll____________________________________________________[2017-08-16 15:51:42]
│   │           ├── CommunityToolkit.Diagnostics.dll______________________________________[2024-12-12 16:54:36]
│   │           ├── CommunityToolkit.HighPerformance.dll__________________________________[2024-12-12 16:54:38]
│   │           ├── Confluent.Kafka.dll___________________________________________________[2026-01-05 21:34:30]
│   │           ├── Consul.dll____________________________________________________________[2026-01-13 22:34:46]
│   │           ├── Cosmos.CRTCompat.dll__________________________________________________[2025-11-12 14:50:26]
│   │           ├── COSXML.dll____________________________________________________________[2026-01-26 17:06:36]
│   │           ├── CouchDB.NET.dll_______________________________________________________[2026-01-12 02:53:16]
│   │           ├── CoverletSourceRootsMapping_DataWarehouse.Tests________________________[2026-03-01 10:20:16]
│   │           ├── CsvHelper.dll_________________________________________________________[2024-06-20 23:34:10]
│   │           ├── DataWarehouse.Kernel.dll______________________________________________[2026-03-01 10:19:29]
│   │           ├── DataWarehouse.Kernel.pdb______________________________________________[2026-03-01 10:19:29]
│   │           ├── DataWarehouse.Plugins.AedsCore.dll____________________________________[2026-03-01 10:19:54]
│   │           ├── DataWarehouse.Plugins.AedsCore.pdb____________________________________[2026-03-01 10:19:54]
│   │           ├── DataWarehouse.Plugins.PluginMarketplace.dll___________________________[2026-03-01 10:19:25]
│   │           ├── DataWarehouse.Plugins.PluginMarketplace.pdb___________________________[2026-03-01 10:19:25]
│   │           ├── DataWarehouse.Plugins.PluginMarketplace.xml___________________________[2026-03-01 10:19:24]
│   │           ├── DataWarehouse.Plugins.SemanticSync.dll________________________________[2026-03-01 10:19:12]
│   │           ├── DataWarehouse.Plugins.SemanticSync.pdb________________________________[2026-03-01 10:19:12]
│   │           ├── DataWarehouse.Plugins.TamperProof.dll_________________________________[2026-03-01 10:19:26]
│   │           ├── DataWarehouse.Plugins.TamperProof.pdb_________________________________[2026-03-01 10:19:26]
│   │           ├── DataWarehouse.Plugins.TamperProof.xml_________________________________[2026-03-01 10:19:23]
│   │           ├── DataWarehouse.Plugins.Transcoding.Media.dll___________________________[2026-03-01 10:19:56]
│   │           ├── DataWarehouse.Plugins.Transcoding.Media.pdb___________________________[2026-03-01 10:19:56]
│   │           ├── DataWarehouse.Plugins.UltimateAccessControl.dll_______________________[2026-03-01 10:19:49]
│   │           ├── DataWarehouse.Plugins.UltimateAccessControl.pdb_______________________[2026-03-01 10:19:48]
│   │           ├── DataWarehouse.Plugins.UltimateBlockchain.dll__________________________[2026-03-01 10:19:11]
│   │           ├── DataWarehouse.Plugins.UltimateBlockchain.pdb__________________________[2026-03-01 10:19:11]
│   │           ├── DataWarehouse.Plugins.UltimateBlockchain.xml__________________________[2026-03-01 10:19:10]
│   │           ├── DataWarehouse.Plugins.UltimateCompliance.dll__________________________[2026-03-01 10:19:54]
│   │           ├── DataWarehouse.Plugins.UltimateCompliance.pdb__________________________[2026-03-01 10:19:54]
│   │           ├── DataWarehouse.Plugins.UltimateCompression.dll_________________________[2026-03-01 10:19:31]
│   │           ├── DataWarehouse.Plugins.UltimateCompression.pdb_________________________[2026-03-01 10:19:31]
│   │           ├── DataWarehouse.Plugins.UltimateCompute.dll_____________________________[2026-03-01 10:19:11]
│   │           ├── DataWarehouse.Plugins.UltimateCompute.pdb_____________________________[2026-03-01 10:19:10]
│   │           ├── DataWarehouse.Plugins.UltimateConnector.dll___________________________[2026-03-01 10:19:39]
│   │           ├── DataWarehouse.Plugins.UltimateConnector.pdb___________________________[2026-03-01 10:19:37]
│   │           ├── DataWarehouse.Plugins.UltimateConsensus.dll___________________________[2026-03-01 10:19:01]
│   │           ├── DataWarehouse.Plugins.UltimateConsensus.pdb___________________________[2026-03-01 10:19:01]
